Image,Category,Arousal Overall,Valence Overall,Arousal Female,Valence Female,Arousal Male,Valence Male,,,,,
OASIS_acorns_1.jpg,plants,2.35,4.69,2.44,2.24,4.71,4.67,,,,,
OASIS_acorns_2.jpg,plants,2.23,4.52,1.94,2.51,4.60,4.41,,,,,
OASIS_acorns_3.jpg,drugs and alcohol,2.31,4.75,2.27,2.35,4.82,4.69,,,,,
OASIS_alcohol_1.jpg,drugs and alcohol,2.87,4.69,3.05,2.65,4.67,4.70,,,,,
OASIS_alcohol_2.jpg,drugs and alcohol,3.00,4.25,3.16,2.82,4.22,4.28,,,,,
OASIS_alcohol_3.jpg,drugs and alcohol,2.35,4.17,2.24,2.47,4.20,4.14,,,,,
OASIS_alcohol_4.jpg,drugs and alcohol,2.87,4.77,2.95,2.78,4.80,4.74,,,,,
OASIS_alcohol_5.jpg,drugs and alcohol,3.55,5.33,3.67,3.40,5.29,5.39,,,,,
OASIS_alcohol_6.jpg,drugs and alcohol,2.64,4.54,2.67,2.61,4.59,4.49,,,,,
OASIS_alcohol_7.jpg,drugs and alcohol,3.13,4.48,3.08,3.20,4.53,4.43,,,,,
OASIS_alcohol_8.jpg,drugs and alcohol,3.80,5.48,3.98,3.59,5.77,5.26,,,,,
OASIS_ambulance_1.jpg,injuries,4.16,2.33,4.53,3.76,2.02,2.61,,,,,
OASIS_ambulance_2.jpg,vehicles,3.41,3.18,3.33,3.53,2.77,3.48,,,,,
OASIS_ambulance_3.jpg,vehicles,3.61,3.29,3.66,3.55,2.81,3.64,,,,,
OASIS_angry_face_1.jpg,men,3.26,3.38,3.27,3.30,3.31,3.48,,,,,
OASIS_angry_face_2.jpg,women,3.53,3.08,3.25,3.84,3.05,3.16,,,,,
OASIS_angry_face_3.jpg,men,3.66,2.50,3.48,3.86,2.48,2.56,,,,,
OASIS_angry_face_4.jpg,men,3.87,2.49,3.94,3.80,2.50,2.51,,,,,
OASIS_angry_face_5.jpg,men,3.55,2.85,3.87,3.28,2.69,3.07,,,,,
OASIS_angry_pose_1.jpg,men,3.62,2.81,3.87,3.33,2.61,3.00,,,,,
OASIS_angry_pose_2.jpg,men,3.72,2.81,4.13,3.27,2.65,2.95,,,,,
OASIS_animal_carcass_1.jpg,death,3.77,2.72,4.04,3.47,2.45,2.96,,,,,
OASIS_animal_carcass_2.jpg,death,4.03,3.25,4.23,3.89,3.09,3.48,,,,,
OASIS_animal_carcass_3.jpg,animals,4.42,2.75,4.89,3.90,2.39,3.07,,,,,
OASIS_animal_carcass_4.jpg,animals,4.20,3.79,4.23,4.16,3.73,3.91,,,,,
OASIS_animal_carcass_5.jpg,death,4.48,1.62,5.00,4.00,1.47,1.82,,,,,
OASIS_animal_carcass_6.jpg,animals,4.72,2.40,5.25,4.12,2.02,2.74,,,,,
OASIS_archery_1.jpg,weapons,3.75,4.29,3.62,3.90,4.13,4.53,,,,,
OASIS_archery_2.jpg,weapons,3.46,4.81,3.44,3.43,4.97,4.61,,,,,
OASIS_astronaut_1.jpg,adventure,4.57,5.71,4.55,4.59,5.55,5.86,,,,,
OASIS_astronaut_2.jpg,people,3.67,5.14,3.48,3.88,4.93,5.42,,,,,
OASIS_baby_1.jpg,families,4.09,6.18,4.40,3.73,6.39,5.98,,,,,
OASIS_baby_2.jpg,families,3.66,6.03,3.93,3.37,6.29,5.79,,,,,
OASIS_baby_3.jpg,families,4.12,5.84,4.55,3.67,6.26,5.53,,,,,
OASIS_baby_4.jpg,families,4.27,5.92,4.53,3.98,6.23,5.69,,,,,
OASIS_baby_5.jpg,families,3.72,6.14,3.91,3.51,6.45,5.86,,,,,
OASIS_baby_6.jpg,families,3.65,6.05,3.85,3.43,6.31,5.81,,,,,
OASIS_baby_7.jpg,families,4.25,2.97,4.46,4.02,3.05,2.91,,,,,
OASIS_baby_8.jpg,families,3.92,6.10,4.18,3.63,6.37,5.86,,,,,
OASIS_baby_9.jpg,families,3.64,5.85,3.90,3.37,6.02,5.62,,,,,
OASIS_baby_10.jpg,families,3.89,5.42,4.17,3.59,5.52,5.27,,,,,
OASIS_band_1.jpg,people,3.01,4.87,3.02,3.00,5.00,4.78,,,,,
OASIS_band_2.jpg,men,3.84,5.16,3.79,3.98,5.22,5.07,,,,,
OASIS_bar_1.jpg,drugs and alcohol,3.46,4.90,3.17,3.74,4.78,5.07,,,,,
OASIS_bar_2.jpg,drugs and alcohol,3.79,4.75,3.47,4.12,4.74,4.76,,,,,
OASIS_bar_3.jpg,drugs and alcohol,3.26,4.49,3.12,3.41,4.48,4.51,,,,,
OASIS_barbeque_1.jpg,food,3.08,4.72,3.10,3.11,4.52,4.98,,,,,
OASIS_barbeque_2.jpg,families,3.13,5.15,3.26,3.00,5.28,5.05,,,,,
OASIS_bark_1.jpg,plants,2.07,4.04,2.09,2.04,3.94,4.12,,,,,
OASIS_bark_2.jpg,plants,2.12,4.26,2.05,2.18,4.29,4.23,,,,,
OASIS_bark_3.jpg,plants,2.09,4.63,2.10,2.08,4.66,4.60,,,,,
OASIS_bark_4.jpg,plants,2.24,4.24,2.15,2.37,4.21,4.26,,,,,
OASIS_bark_5.jpg,plants,2.06,4.20,1.89,2.27,4.23,4.17,,,,,
OASIS_bark_6.jpg,plants,2.20,4.26,1.91,2.53,4.35,4.19,,,,,
OASIS_barrels_1.jpg,objects,2.47,4.21,2.11,2.86,4.12,4.28,,,,,
OASIS_bdsm_1.jpg,people,4.55,4.33,4.10,5.04,4.05,4.71,,,,,
OASIS_bdsm_2.jpg,people,4.30,3.93,3.62,5.02,3.63,4.16,,,,,
OASIS_bdsm_3.jpg,people,4.22,3.95,4.44,3.98,3.61,4.26,,,,,
OASIS_beach_1.jpg,landscapes,4.74,6.37,4.85,4.61,6.56,6.22,,,,,
OASIS_beach_2.jpg,landscapes,4.14,6.32,4.25,4.02,6.50,6.09,,,,,
OASIS_beach_3.jpg,landscapes,3.81,5.51,4.06,3.51,5.72,5.36,,,,,
OASIS_beach_4.jpg,women,3.63,5.93,3.33,3.96,5.76,6.07,,,,,
OASIS_beach_5.jpg,drugs and alcohol,3.36,5.59,3.49,3.20,5.94,5.28,,,,,
OASIS_beach_6.jpg,people,3.89,6.06,3.93,3.86,6.18,5.95,,,,,
OASIS_beach_7.jpg,landscapes,4.31,6.07,3.92,4.71,6.21,5.89,,,,,
OASIS_beach_8.jpg,landscapes,3.89,5.85,4.02,3.79,6.03,5.61,,,,,
OASIS_bear_1.jpg,animals,3.34,5.15,3.53,3.12,5.25,5.05,,,,,
OASIS_bear_2.jpg,animals,3.78,4.42,3.93,3.61,4.43,4.40,,,,,
OASIS_bear_3.jpg,animals,4.32,5.47,4.25,4.39,5.56,5.40,,,,,
OASIS_bed_1.jpg,objects,2.99,4.02,3.08,2.94,4.00,4.03,,,,,
OASIS_bee_1.jpg,animals,3.62,3.65,3.67,3.55,3.61,3.68,,,,,
OASIS_biking_1.jpg,athletes,3.57,5.09,3.38,3.81,5.24,4.89,,,,,
OASIS_billiards_1.jpg,objects,2.57,4.52,2.40,2.76,4.39,4.69,,,,,
OASIS_bird_1.jpg,landscapes,3.01,5.91,2.96,3.06,5.86,5.95,,,,,
OASIS_bird_2.jpg,animals,3.70,5.48,3.70,3.67,5.70,5.31,,,,,
